TITLE     = ""
VARIABLES = "r"
ZONE T="all"
 STRANDID=0, SOLUTIONTIME=0
 I=202, J=12, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE )
 6.967679977E+00 6.967020035E+00 6.966700077E+00 6.966730118E+00 6.967120171E+00
 6.967850208E+00 6.968900204E+00 6.970220089E+00 6.971789837E+00 6.973559856E+00
 6.975480080E+00 6.977499962E+00 6.979569912E+00 6.981649876E+00 6.983689785E+00
 6.985660076E+00 6.987530231E+00 6.989270210E+00 6.990880013E+00 6.992340088E+00
 6.993649960E+00 6.994810104E+00 6.995820045E+00 6.996679783E+00 6.997429848E+00
 6.998050213E+00 6.998569965E+00 6.999000072E+00 6.999350071E+00 6.999629974E+00
 6.999859810E+00 7.000040054E+00 7.000179768E+00 7.000289917E+00 7.000380039E+00
 7.000450134E+00 7.000500202E+00 7.000539780E+00 7.000569820E+00 7.000599861E+00
 7.000609875E+00 7.000629902E+00 7.000639915E+00 7.000649929E+00 7.000659943E+00
 7.000669956E+00 7.000669956E+00 7.000679970E+00 7.000679970E+00 7.000679970E+00
 7.000689983E+00 7.000689983E+00 7.000689983E+00 7.000689983E+00 7.000699997E+00
 7.000699997E+00 7.000699997E+00 7.000699997E+00 7.000699997E+00 7.000699997E+00
 7.000710011E+00 7.000710011E+00 7.000710011E+00 7.000710011E+00 7.000710011E+00
 7.000720024E+00 7.000720024E+00 7.000730038E+00 7.000740051E+00 7.000750065E+00
 7.000770092E+00 7.000800133E+00 7.000830173E+00 7.000879765E+00 7.000939846E+00
 7.001029968E+00 7.001150131E+00 7.001289845E+00 7.001480103E+00 7.001709938E+00
 7.001999855E+00 7.002359867E+00 7.002779961E+00 7.003270149E+00 7.003839970E+00
 7.004489899E+00 7.005209923E+00 7.005990028E+00 7.006820202E+00 7.007689953E+00
 7.008570194E+00 7.009439945E+00 7.010280132E+00 7.011060238E+00 7.011740208E+00
 7.012320042E+00 7.012770176E+00 7.013080120E+00 7.013239861E+00 7.013259888E+00
 7.013120174E+00 7.012859821E+00 7.012479782E+00 7.012010098E+00 7.011459827E+00
 7.010859966E+00 7.010220051E+00 7.009570122E+00 7.008920193E+00 7.008289814E+00
 7.007679939E+00 7.007100105E+00 7.006559849E+00 7.006060123E+00 7.005589962E+00
 7.005159855E+00 7.004769802E+00 7.004419804E+00 7.004129887E+00 7.004000187E+00
 7.001560211E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00
 1.225000024E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00
 1.225000024E+00 1.225059986E+00 1.226899981E+00 1.282449961E+00 2.373739958E+00
 6.838379860E+00 6.984970093E+00 6.998579979E+00 6.999869823E+00 6.999989986E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 6.999989986E+00 6.999979973E+00 6.999979973E+00
 6.999959946E+00 6.999939919E+00 6.999909878E+00 6.999869823E+00 6.999820232E+00
 6.999740124E+00 6.999639988E+00 6.999499798E+00 6.999320030E+00 6.999080181E+00
 6.998779774E+00 6.998400211E+00 6.997930050E+00 6.997350216E+00 6.996640205E+00
 6.995810032E+00 6.994820118E+00 6.993669987E+00 6.992370129E+00 6.990900040E+00
 6.989260197E+00 6.987480164E+00 6.985569954E+00 6.983560085E+00 6.981470108E+00
 6.979360104E+00 6.977250099E+00 6.975210190E+00 6.973279953E+00 6.971519947E+00
 6.969970226E+00 6.968679905E+00 6.967679977E+00 6.967020035E+00 6.966700077E+00
 6.966730118E+00 6.967120171E+00 6.967850208E+00 6.968900204E+00 6.970220089E+00
 6.971789837E+00 6.973559856E+00 6.975480080E+00 6.977499962E+00 6.979569912E+00
 6.981649876E+00 6.983689785E+00 6.985660076E+00 6.987530231E+00 6.989270210E+00
 6.990880013E+00 6.992340088E+00 6.993649960E+00 6.994810104E+00 6.995820045E+00
 6.996679783E+00 6.997429848E+00 6.998050213E+00 6.998569965E+00 6.999000072E+00
 6.999350071E+00 6.999629974E+00 6.999859810E+00 7.000040054E+00 7.000179768E+00
 7.000289917E+00 7.000380039E+00 7.000450134E+00 7.000500202E+00 7.000539780E+00
 7.000569820E+00 7.000599861E+00 7.000609875E+00 7.000629902E+00 7.000639915E+00
 7.000649929E+00 7.000659943E+00 7.000669956E+00 7.000669956E+00 7.000679970E+00
 7.000679970E+00 7.000679970E+00 7.000689983E+00 7.000689983E+00 7.000689983E+00
 7.000689983E+00 7.000699997E+00 7.000699997E+00 7.000699997E+00 7.000699997E+00
 7.000699997E+00 7.000699997E+00 7.000710011E+00 7.000710011E+00 7.000710011E+00
 7.000710011E+00 7.000710011E+00 7.000720024E+00 7.000720024E+00 7.000730038E+00
 7.000740051E+00 7.000750065E+00 7.000770092E+00 7.000800133E+00 7.000830173E+00
 7.000879765E+00 7.000939846E+00 7.001029968E+00 7.001150131E+00 7.001289845E+00
 7.001480103E+00 7.001709938E+00 7.001999855E+00 7.002359867E+00 7.002779961E+00
 7.003270149E+00 7.003839970E+00 7.004489899E+00 7.005209923E+00 7.005990028E+00
 7.006820202E+00 7.007689953E+00 7.008570194E+00 7.009439945E+00 7.010280132E+00
 7.011060238E+00 7.011740208E+00 7.012320042E+00 7.012770176E+00 7.013080120E+00
 7.013239861E+00 7.013259888E+00 7.013120174E+00 7.012859821E+00 7.012479782E+00
 7.012010098E+00 7.011459827E+00 7.010859966E+00 7.010220051E+00 7.009570122E+00
 7.008920193E+00 7.008289814E+00 7.007679939E+00 7.007100105E+00 7.006559849E+00
 7.006060123E+00 7.005589962E+00 7.005159855E+00 7.004769802E+00 7.004419804E+00
 7.004129887E+00 7.004000187E+00 7.001560211E+00 1.225000024E+00 1.225000024E+00
 1.225000024E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00
 1.225000024E+00 1.225000024E+00 1.225000024E+00 1.225059986E+00 1.226899981E+00
 1.282449961E+00 2.373739958E+00 6.838379860E+00 6.984970093E+00 6.998579979E+00
 6.999869823E+00 6.999989986E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 6.999989986E+00
 6.999979973E+00 6.999979973E+00 6.999959946E+00 6.999939919E+00 6.999909878E+00
 6.999869823E+00 6.999820232E+00 6.999740124E+00 6.999639988E+00 6.999499798E+00
 6.999320030E+00 6.999080181E+00 6.998779774E+00 6.998400211E+00 6.997930050E+00
 6.997350216E+00 6.996640205E+00 6.995810032E+00 6.994820118E+00 6.993669987E+00
 6.992370129E+00 6.990900040E+00 6.989260197E+00 6.987480164E+00 6.985569954E+00
 6.983560085E+00 6.981470108E+00 6.979360104E+00 6.977250099E+00 6.975210190E+00
 6.973279953E+00 6.971519947E+00 6.969970226E+00 6.968679905E+00 6.967679977E+00
 6.967020035E+00 6.966700077E+00 6.966730118E+00 6.967120171E+00 6.967850208E+00
 6.968900204E+00 6.970220089E+00 6.971789837E+00 6.973559856E+00 6.975480080E+00
 6.977499962E+00 6.979569912E+00 6.981649876E+00 6.983689785E+00 6.985660076E+00
 6.987530231E+00 6.989270210E+00 6.990880013E+00 6.992340088E+00 6.993649960E+00
 6.994810104E+00 6.995820045E+00 6.996679783E+00 6.997429848E+00 6.998050213E+00
 6.998569965E+00 6.999000072E+00 6.999350071E+00 6.999629974E+00 6.999859810E+00
 7.000040054E+00 7.000179768E+00 7.000289917E+00 7.000380039E+00 7.000450134E+00
 7.000500202E+00 7.000539780E+00 7.000569820E+00 7.000599861E+00 7.000609875E+00
 7.000629902E+00 7.000639915E+00 7.000649929E+00 7.000659943E+00 7.000669956E+00
 7.000669956E+00 7.000679970E+00 7.000679970E+00 7.000679970E+00 7.000689983E+00
 7.000689983E+00 7.000689983E+00 7.000689983E+00 7.000699997E+00 7.000699997E+00
 7.000699997E+00 7.000699997E+00 7.000699997E+00 7.000699997E+00 7.000710011E+00
 7.000710011E+00 7.000710011E+00 7.000710011E+00 7.000710011E+00 7.000720024E+00
 7.000720024E+00 7.000730038E+00 7.000740051E+00 7.000750065E+00 7.000770092E+00
 7.000800133E+00 7.000830173E+00 7.000879765E+00 7.000939846E+00 7.001029968E+00
 7.001150131E+00 7.001289845E+00 7.001480103E+00 7.001709938E+00 7.001999855E+00
 7.002359867E+00 7.002779961E+00 7.003270149E+00 7.003839970E+00 7.004489899E+00
 7.005209923E+00 7.005990028E+00 7.006820202E+00 7.007689953E+00 7.008570194E+00
 7.009439945E+00 7.010280132E+00 7.011060238E+00 7.011740208E+00 7.012320042E+00
 7.012770176E+00 7.013080120E+00 7.013239861E+00 7.013259888E+00 7.013120174E+00
 7.012859821E+00 7.012479782E+00 7.012010098E+00 7.011459827E+00 7.010859966E+00
 7.010220051E+00 7.009570122E+00 7.008920193E+00 7.008289814E+00 7.007679939E+00
 7.007100105E+00 7.006559849E+00 7.006060123E+00 7.005589962E+00 7.005159855E+00
 7.004769802E+00 7.004419804E+00 7.004129887E+00 7.004000187E+00 7.001560211E+00
 1.225000024E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00
 1.225000024E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00
 1.225059986E+00 1.226899981E+00 1.282449961E+00 2.373739958E+00 6.838379860E+00
 6.984970093E+00 6.998579979E+00 6.999869823E+00 6.999989986E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 6.999989986E+00 6.999979973E+00 6.999979973E+00 6.999959946E+00
 6.999939919E+00 6.999909878E+00 6.999869823E+00 6.999820232E+00 6.999740124E+00
 6.999639988E+00 6.999499798E+00 6.999320030E+00 6.999080181E+00 6.998779774E+00
 6.998400211E+00 6.997930050E+00 6.997350216E+00 6.996640205E+00 6.995810032E+00
 6.994820118E+00 6.993669987E+00 6.992370129E+00 6.990900040E+00 6.989260197E+00
 6.987480164E+00 6.985569954E+00 6.983560085E+00 6.981470108E+00 6.979360104E+00
 6.977250099E+00 6.975210190E+00 6.973279953E+00 6.971519947E+00 6.969970226E+00
 6.968679905E+00 6.967679977E+00 6.967020035E+00 6.966700077E+00 6.966730118E+00
 6.967120171E+00 6.967850208E+00 6.968900204E+00 6.970220089E+00 6.971789837E+00
 6.973559856E+00 6.975480080E+00 6.977499962E+00 6.979569912E+00 6.981649876E+00
 6.983689785E+00 6.985660076E+00 6.987530231E+00 6.989270210E+00 6.990880013E+00
 6.992340088E+00 6.993649960E+00 6.994810104E+00 6.995820045E+00 6.996679783E+00
 6.997429848E+00 6.998050213E+00 6.998569965E+00 6.999000072E+00 6.999350071E+00
 6.999629974E+00 6.999859810E+00 7.000040054E+00 7.000179768E+00 7.000289917E+00
 7.000380039E+00 7.000450134E+00 7.000500202E+00 7.000539780E+00 7.000569820E+00
 7.000599861E+00 7.000609875E+00 7.000629902E+00 7.000639915E+00 7.000649929E+00
 7.000659943E+00 7.000669956E+00 7.000669956E+00 7.000679970E+00 7.000679970E+00
 7.000679970E+00 7.000689983E+00 7.000689983E+00 7.000689983E+00 7.000689983E+00
 7.000699997E+00 7.000699997E+00 7.000699997E+00 7.000699997E+00 7.000699997E+00
 7.000699997E+00 7.000710011E+00 7.000710011E+00 7.000710011E+00 7.000710011E+00
 7.000710011E+00 7.000720024E+00 7.000720024E+00 7.000730038E+00 7.000740051E+00
 7.000750065E+00 7.000770092E+00 7.000800133E+00 7.000830173E+00 7.000879765E+00
 7.000939846E+00 7.001029968E+00 7.001150131E+00 7.001289845E+00 7.001480103E+00
 7.001709938E+00 7.001999855E+00 7.002359867E+00 7.002779961E+00 7.003270149E+00
 7.003839970E+00 7.004489899E+00 7.005209923E+00 7.005990028E+00 7.006820202E+00
 7.007689953E+00 7.008570194E+00 7.009439945E+00 7.010280132E+00 7.011060238E+00
 7.011740208E+00 7.012320042E+00 7.012770176E+00 7.013080120E+00 7.013239861E+00
 7.013259888E+00 7.013120174E+00 7.012859821E+00 7.012479782E+00 7.012010098E+00
 7.011459827E+00 7.010859966E+00 7.010220051E+00 7.009570122E+00 7.008920193E+00
 7.008289814E+00 7.007679939E+00 7.007100105E+00 7.006559849E+00 7.006060123E+00
 7.005589962E+00 7.005159855E+00 7.004769802E+00 7.004419804E+00 7.004129887E+00
 7.004000187E+00 7.001560211E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00
 1.225000024E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00 1.225000024E+00
 1.225000024E+00 1.225000024E+00 1.225059986E+00 1.226899981E+00 1.282449961E+00
 2.373739958E+00 6.838379860E+00 6.984970093E+00 6.998579979E+00 6.999869823E+00
 6.999989986E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00 7.000000000E+00
 7.000000000E+00 7.000000000E+00 7.000000000E+00 6.999989986E+00 6.999979973E+00
 6.999979973E+00 6.999959946E+00 6.999939919E+00 6.999909878E+00 6.999869823E+00
 6.999820232E+00 6.999740124E+00 6.999639988E+00 6.999499798E+00 6.999320030E+00
 6.999080181E+00 6.998779774E+00 6.998400211E+00 6.997930050E+00 6.997350216E+00
 6.996640205E+00 6.995810032E+00 6.994820118E+00 6.993669987E+00 6.992370129E+00
 6.990900040E+00 6.989260197E+00 6.987480164E+00 6.985569954E+00 6.983560085E+00
 6.981470108E+00 6.979360104E+00 6.977250099E+00 6.975210190E+00 6.973279953E+00
 6.971519947E+00 6.969970226E+00 6.968679905E+00 6.967679977E+00 6.967020035E+00
 6.966700077E+00 6.966730118E+00 6.967120171E+00 6.967850208E+00 6.968900204E+00
 6.970220089E+00 6.971789837E+00 6.973559856E+00 6.975480080E+00 6.977499962E+00
 6.979569912E+00 6.981649876E+00 6.983689785E+00 6.985660076E+00 6.987530231E+00
 6.989270210E+00 6.990880013E+00 6.992340088E+00 6.993649960E+00 6.994810104E+00
 6.995820045E+00 6.996679783E+00 6.997429848E+00 6.998050213E+00 6.998569965E+00
 6.999000072E+00 6.999350071E+00 6.999629974E+00 6.999859810E+00 7.000040054E+00
 7.000179768E+00 7.000289917E+00 7.000380039E+00 7.000450134E+00 7.000500202E+00
 7.000539780E+00 7.000569820E+00 7.000599861E+00 7.000609875E+00 7.000629902E+00
 7.000639915E+00 7.000649929E+00 7.000659943E+00 7.000669956E+00 7.000669956E+00
 7.000679970E+00 7.000679970E+00 7.000679970E+00 7.000689983E+00 7.000689983E+00
 7.000689983E+00 7.000689983E+00 7.000699997E+00 7.000699997E+00 7.000699997E+00
 7.000699997E+00 7.000699997E+00 7.000699997E+00 7.000710011E+00 7.000710011E+00
 7.000710011E+00 7.000710011E+00 7.000710011E+00 7.000720024E+00 7.000720024E+00
 7.000730038E+00 7.000740051E+00 7.000750065E+00 7.000770092E+00 7.000800133E+00
 7.000830173E+00 7.000879765E+00 7.000939846E+00 7.001029968E+00 7.001150131E+00
 7.001289845E+00 7.001480103E+00 7.001709938E+00 7.001999855E+00 7.002359867E+00
 7.002779961E+00 7.003270149E+00 7.003839970E+00 7.004489899E+00 7.005209923E+00
 7.005990028E+00 7.006820202E+00 7.007689953E+00 7.008570194E+00 7.009439945E+00
 7.010280132E+00 7.011060238E+00 7.011740208E+00 7.012320042E+00 7.012770176E+00
 7.013080120E+00 7.013239861E+00 7.013259888E+00 7.013120174E+00 7.012859821E+00
 7.012479782E+00 7.012010098E+00 7.011459827E+00 7.010859966E+00 7.010220051E+00
 7.009570122E+00 7.008920193E+00 7.008289814E+00 7.007679939E+00 7.007100105E+00
 7.006559849E+00 7.006060123E+00 7.005589962E+00 7.005159855E+00 7.004769802E+00
 7.004419804E+00 7.004129887E+00 7.004000187E+00 7.001560211E+00
