TITLE     = ""
VARIABLES = "u"
ZONE T="all"
 STRANDID=0, SOLUTIONTIME=0
 I=202, J=12, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE )
 5.953930054E+02 5.953909912E+02 5.953889771E+02 5.953859863E+02 5.953839722E+02
 5.953809814E+02 5.953779907E+02 5.953740234E+02 5.953709717E+02 5.953670044E+02
 5.953629761E+02 5.953590088E+02 5.953549805E+02 5.953499756E+02 5.953460083E+02
 5.953410034E+02 5.953369751E+02 5.953319702E+02 5.953270264E+02 5.953229980E+02
 5.953179932E+02 5.953140259E+02 5.953090210E+02 5.953049927E+02 5.953010254E+02
 5.952969971E+02 5.952930298E+02 5.952899780E+02 5.952860107E+02 5.952830200E+02
 5.952800293E+02 5.952769775E+02 5.952750244E+02 5.952719727E+02 5.952700195E+02
 5.952680054E+02 5.952659912E+02 5.952639771E+02 5.952630005E+02 5.952609863E+02
 5.952600098E+02 5.952579956E+02 5.952570190E+02 5.952559814E+02 5.952550049E+02
 5.952540283E+02 5.952540283E+02 5.952529907E+02 5.952520142E+02 5.952520142E+02
 5.952509766E+02 5.952509766E+02 5.952500000E+02 5.952500000E+02 5.952490234E+02
 5.952490234E+02 5.952490234E+02 5.952479858E+02 5.952479858E+02 5.952479858E+02
 5.952479858E+02 5.952470093E+02 5.952470093E+02 5.952470093E+02 5.952459717E+02
 5.952449951E+02 5.952440186E+02 5.952429810E+02 5.952410278E+02 5.952379761E+02
 5.952340088E+02 5.952280273E+02 5.952210083E+02 5.952100220E+02 5.951959839E+02
 5.951770020E+02 5.951519775E+02 5.951199951E+02 5.950789795E+02 5.950269775E+02
 5.949639893E+02 5.948859863E+02 5.947940063E+02 5.946859741E+02 5.945609741E+02
 5.944190063E+02 5.942620239E+02 5.940900269E+02 5.939069824E+02 5.937169800E+02
 5.935239868E+02 5.933319702E+02 5.931489868E+02 5.929790039E+02 5.928280029E+02
 5.927009888E+02 5.926019897E+02 5.925339966E+02 5.924990234E+02 5.924970093E+02
 5.925260010E+02 5.925830078E+02 5.926660156E+02 5.927700195E+02 5.928909912E+02
 5.930230103E+02 5.931619873E+02 5.933049927E+02 5.934470215E+02 5.935859985E+02
 5.937189941E+02 5.938460083E+02 5.939650269E+02 5.940750122E+02 5.941779785E+02
 5.942719727E+02 5.943579712E+02 5.944370117E+02 5.945089722E+02 5.945579834E+02
 5.938649902E+02 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402290039E+03 3.401669922E+03 3.381899902E+03 2.485520020E+03
 6.314450073E+02 5.987080078E+02 5.957160034E+02 5.954340210E+02 5.954069824E+02
 5.954050293E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954030151E+02
 5.954030151E+02 5.954030151E+02 5.954030151E+02 5.954019775E+02 5.954019775E+02
 5.954010010E+02 5.954000244E+02 5.953989868E+02 5.953980103E+02 5.953969727E+02
 5.953959961E+02 5.953939819E+02 5.953930054E+02 5.953909912E+02 5.953889771E+02
 5.953859863E+02 5.953839722E+02 5.953809814E+02 5.953779907E+02 5.953740234E+02
 5.953709717E+02 5.953670044E+02 5.953629761E+02 5.953590088E+02 5.953549805E+02
 5.953499756E+02 5.953460083E+02 5.953410034E+02 5.953369751E+02 5.953319702E+02
 5.953270264E+02 5.953229980E+02 5.953179932E+02 5.953140259E+02 5.953090210E+02
 5.953049927E+02 5.953010254E+02 5.952969971E+02 5.952930298E+02 5.952899780E+02
 5.952860107E+02 5.952830200E+02 5.952800293E+02 5.952769775E+02 5.952750244E+02
 5.952719727E+02 5.952700195E+02 5.952680054E+02 5.952659912E+02 5.952639771E+02
 5.952630005E+02 5.952609863E+02 5.952600098E+02 5.952579956E+02 5.952570190E+02
 5.952559814E+02 5.952550049E+02 5.952540283E+02 5.952540283E+02 5.952529907E+02
 5.952520142E+02 5.952520142E+02 5.952509766E+02 5.952509766E+02 5.952500000E+02
 5.952500000E+02 5.952490234E+02 5.952490234E+02 5.952490234E+02 5.952479858E+02
 5.952479858E+02 5.952479858E+02 5.952479858E+02 5.952470093E+02 5.952470093E+02
 5.952470093E+02 5.952459717E+02 5.952449951E+02 5.952440186E+02 5.952429810E+02
 5.952410278E+02 5.952379761E+02 5.952340088E+02 5.952280273E+02 5.952210083E+02
 5.952100220E+02 5.951959839E+02 5.951770020E+02 5.951519775E+02 5.951199951E+02
 5.950789795E+02 5.950269775E+02 5.949639893E+02 5.948859863E+02 5.947940063E+02
 5.946859741E+02 5.945609741E+02 5.944190063E+02 5.942620239E+02 5.940900269E+02
 5.939069824E+02 5.937169800E+02 5.935239868E+02 5.933319702E+02 5.931489868E+02
 5.929790039E+02 5.928280029E+02 5.927009888E+02 5.926019897E+02 5.925339966E+02
 5.924990234E+02 5.924970093E+02 5.925260010E+02 5.925830078E+02 5.926660156E+02
 5.927700195E+02 5.928909912E+02 5.930230103E+02 5.931619873E+02 5.933049927E+02
 5.934470215E+02 5.935859985E+02 5.937189941E+02 5.938460083E+02 5.939650269E+02
 5.940750122E+02 5.941779785E+02 5.942719727E+02 5.943579712E+02 5.944370117E+02
 5.945089722E+02 5.945579834E+02 5.938649902E+02 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402290039E+03 3.401669922E+03
 3.381899902E+03 2.485520020E+03 6.314450073E+02 5.987080078E+02 5.957160034E+02
 5.954340210E+02 5.954069824E+02 5.954050293E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954030151E+02 5.954030151E+02 5.954030151E+02 5.954030151E+02
 5.954019775E+02 5.954019775E+02 5.954010010E+02 5.954000244E+02 5.953989868E+02
 5.953980103E+02 5.953969727E+02 5.953959961E+02 5.953939819E+02 5.953930054E+02
 5.953909912E+02 5.953889771E+02 5.953859863E+02 5.953839722E+02 5.953809814E+02
 5.953779907E+02 5.953740234E+02 5.953709717E+02 5.953670044E+02 5.953629761E+02
 5.953590088E+02 5.953549805E+02 5.953499756E+02 5.953460083E+02 5.953410034E+02
 5.953369751E+02 5.953319702E+02 5.953270264E+02 5.953229980E+02 5.953179932E+02
 5.953140259E+02 5.953090210E+02 5.953049927E+02 5.953010254E+02 5.952969971E+02
 5.952930298E+02 5.952899780E+02 5.952860107E+02 5.952830200E+02 5.952800293E+02
 5.952769775E+02 5.952750244E+02 5.952719727E+02 5.952700195E+02 5.952680054E+02
 5.952659912E+02 5.952639771E+02 5.952630005E+02 5.952609863E+02 5.952600098E+02
 5.952579956E+02 5.952570190E+02 5.952559814E+02 5.952550049E+02 5.952540283E+02
 5.952540283E+02 5.952529907E+02 5.952520142E+02 5.952520142E+02 5.952509766E+02
 5.952509766E+02 5.952500000E+02 5.952500000E+02 5.952490234E+02 5.952490234E+02
 5.952490234E+02 5.952479858E+02 5.952479858E+02 5.952479858E+02 5.952479858E+02
 5.952470093E+02 5.952470093E+02 5.952470093E+02 5.952459717E+02 5.952449951E+02
 5.952440186E+02 5.952429810E+02 5.952410278E+02 5.952379761E+02 5.952340088E+02
 5.952280273E+02 5.952210083E+02 5.952100220E+02 5.951959839E+02 5.951770020E+02
 5.951519775E+02 5.951199951E+02 5.950789795E+02 5.950269775E+02 5.949639893E+02
 5.948859863E+02 5.947940063E+02 5.946859741E+02 5.945609741E+02 5.944190063E+02
 5.942620239E+02 5.940900269E+02 5.939069824E+02 5.937169800E+02 5.935239868E+02
 5.933319702E+02 5.931489868E+02 5.929790039E+02 5.928280029E+02 5.927009888E+02
 5.926019897E+02 5.925339966E+02 5.924990234E+02 5.924970093E+02 5.925260010E+02
 5.925830078E+02 5.926660156E+02 5.927700195E+02 5.928909912E+02 5.930230103E+02
 5.931619873E+02 5.933049927E+02 5.934470215E+02 5.935859985E+02 5.937189941E+02
 5.938460083E+02 5.939650269E+02 5.940750122E+02 5.941779785E+02 5.942719727E+02
 5.943579712E+02 5.944370117E+02 5.945089722E+02 5.945579834E+02 5.938649902E+02
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402290039E+03 3.401669922E+03 3.381899902E+03 2.485520020E+03 6.314450073E+02
 5.987080078E+02 5.957160034E+02 5.954340210E+02 5.954069824E+02 5.954050293E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954030151E+02 5.954030151E+02
 5.954030151E+02 5.954030151E+02 5.954019775E+02 5.954019775E+02 5.954010010E+02
 5.954000244E+02 5.953989868E+02 5.953980103E+02 5.953969727E+02 5.953959961E+02
 5.953939819E+02 5.953930054E+02 5.953909912E+02 5.953889771E+02 5.953859863E+02
 5.953839722E+02 5.953809814E+02 5.953779907E+02 5.953740234E+02 5.953709717E+02
 5.953670044E+02 5.953629761E+02 5.953590088E+02 5.953549805E+02 5.953499756E+02
 5.953460083E+02 5.953410034E+02 5.953369751E+02 5.953319702E+02 5.953270264E+02
 5.953229980E+02 5.953179932E+02 5.953140259E+02 5.953090210E+02 5.953049927E+02
 5.953010254E+02 5.952969971E+02 5.952930298E+02 5.952899780E+02 5.952860107E+02
 5.952830200E+02 5.952800293E+02 5.952769775E+02 5.952750244E+02 5.952719727E+02
 5.952700195E+02 5.952680054E+02 5.952659912E+02 5.952639771E+02 5.952630005E+02
 5.952609863E+02 5.952600098E+02 5.952579956E+02 5.952570190E+02 5.952559814E+02
 5.952550049E+02 5.952540283E+02 5.952540283E+02 5.952529907E+02 5.952520142E+02
 5.952520142E+02 5.952509766E+02 5.952509766E+02 5.952500000E+02 5.952500000E+02
 5.952490234E+02 5.952490234E+02 5.952490234E+02 5.952479858E+02 5.952479858E+02
 5.952479858E+02 5.952479858E+02 5.952470093E+02 5.952470093E+02 5.952470093E+02
 5.952459717E+02 5.952449951E+02 5.952440186E+02 5.952429810E+02 5.952410278E+02
 5.952379761E+02 5.952340088E+02 5.952280273E+02 5.952210083E+02 5.952100220E+02
 5.951959839E+02 5.951770020E+02 5.951519775E+02 5.951199951E+02 5.950789795E+02
 5.950269775E+02 5.949639893E+02 5.948859863E+02 5.947940063E+02 5.946859741E+02
 5.945609741E+02 5.944190063E+02 5.942620239E+02 5.940900269E+02 5.939069824E+02
 5.937169800E+02 5.935239868E+02 5.933319702E+02 5.931489868E+02 5.929790039E+02
 5.928280029E+02 5.927009888E+02 5.926019897E+02 5.925339966E+02 5.924990234E+02
 5.924970093E+02 5.925260010E+02 5.925830078E+02 5.926660156E+02 5.927700195E+02
 5.928909912E+02 5.930230103E+02 5.931619873E+02 5.933049927E+02 5.934470215E+02
 5.935859985E+02 5.937189941E+02 5.938460083E+02 5.939650269E+02 5.940750122E+02
 5.941779785E+02 5.942719727E+02 5.943579712E+02 5.944370117E+02 5.945089722E+02
 5.945579834E+02 5.938649902E+02 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03 3.402310059E+03
 3.402310059E+03 3.402310059E+03 3.402290039E+03 3.401669922E+03 3.381899902E+03
 2.485520020E+03 6.314450073E+02 5.987080078E+02 5.957160034E+02 5.954340210E+02
 5.954069824E+02 5.954050293E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02 5.954039917E+02
 5.954030151E+02 5.954030151E+02 5.954030151E+02 5.954030151E+02 5.954019775E+02
 5.954019775E+02 5.954010010E+02 5.954000244E+02 5.953989868E+02 5.953980103E+02
 5.953969727E+02 5.953959961E+02 5.953939819E+02 5.953930054E+02 5.953909912E+02
 5.953889771E+02 5.953859863E+02 5.953839722E+02 5.953809814E+02 5.953779907E+02
 5.953740234E+02 5.953709717E+02 5.953670044E+02 5.953629761E+02 5.953590088E+02
 5.953549805E+02 5.953499756E+02 5.953460083E+02 5.953410034E+02 5.953369751E+02
 5.953319702E+02 5.953270264E+02 5.953229980E+02 5.953179932E+02 5.953140259E+02
 5.953090210E+02 5.953049927E+02 5.953010254E+02 5.952969971E+02 5.952930298E+02
 5.952899780E+02 5.952860107E+02 5.952830200E+02 5.952800293E+02 5.952769775E+02
 5.952750244E+02 5.952719727E+02 5.952700195E+02 5.952680054E+02 5.952659912E+02
 5.952639771E+02 5.952630005E+02 5.952609863E+02 5.952600098E+02 5.952579956E+02
 5.952570190E+02 5.952559814E+02 5.952550049E+02 5.952540283E+02 5.952540283E+02
 5.952529907E+02 5.952520142E+02 5.952520142E+02 5.952509766E+02 5.952509766E+02
 5.952500000E+02 5.952500000E+02 5.952490234E+02 5.952490234E+02 5.952490234E+02
 5.952479858E+02 5.952479858E+02 5.952479858E+02 5.952479858E+02 5.952470093E+02
 5.952470093E+02 5.952470093E+02 5.952459717E+02 5.952449951E+02 5.952440186E+02
 5.952429810E+02 5.952410278E+02 5.952379761E+02 5.952340088E+02 5.952280273E+02
 5.952210083E+02 5.952100220E+02 5.951959839E+02 5.951770020E+02 5.951519775E+02
 5.951199951E+02 5.950789795E+02 5.950269775E+02 5.949639893E+02 5.948859863E+02
 5.947940063E+02 5.946859741E+02 5.945609741E+02 5.944190063E+02 5.942620239E+02
 5.940900269E+02 5.939069824E+02 5.937169800E+02 5.935239868E+02 5.933319702E+02
 5.931489868E+02 5.929790039E+02 5.928280029E+02 5.927009888E+02 5.926019897E+02
 5.925339966E+02 5.924990234E+02 5.924970093E+02 5.925260010E+02 5.925830078E+02
 5.926660156E+02 5.927700195E+02 5.928909912E+02 5.930230103E+02 5.931619873E+02
 5.933049927E+02 5.934470215E+02 5.935859985E+02 5.937189941E+02 5.938460083E+02
 5.939650269E+02 5.940750122E+02 5.941779785E+02 5.942719727E+02 5.943579712E+02
 5.944370117E+02 5.945089722E+02 5.945579834E+02 5.938649902E+02
