 Variables=x,y,r,u,v,t                                                           
 zone t=all F=block, i=          202  j=           52
  -0.212500D+00  -0.207500D+00  -0.202500D+00
  -0.197500D+00  -0.192500D+00  -0.187500D+00
  -0.182500D+00  -0.177500D+00  -0.172500D+00
  -0.167500D+00  -0.162500D+00  -0.157500D+00
  -0.152500D+00  -0.147500D+00  -0.142500D+00
  -0.137500D+00  -0.132500D+00  -0.127500D+00
  -0.122500D+00  -0.117500D+00  -0.112500D+00
  -0.107500D+00  -0.102500D+00  -0.975000D-01
  -0.925000D-01  -0.875000D-01  -0.825000D-01
  -0.775000D-01  -0.725000D-01  -0.675000D-01
  -0.625000D-01  -0.575000D-01  -0.525000D-01
  -0.475000D-01  -0.425000D-01  -0.375000D-01
  -0.325000D-01  -0.275000D-01  -0.225000D-01
  -0.175000D-01  -0.125000D-01  -0.750000D-02
  -0.250000D-02   0.250000D-02   0.750000D-02
   0.125000D-01   0.175000D-01   0.225000D-01
   0.275000D-01   0.325000D-01   0.375000D-01
   0.425000D-01   0.475000D-01   0.525000D-01
   0.575000D-01   0.625000D-01   0.675000D-01
   0.725000D-01   0.775000D-01   0.825000D-01
   0.875000D-01   0.925000D-01   0.975000D-01
   0.102500D+00   0.107500D+00   0.112500D+00
   0.117500D+00   0.122500D+00   0.127500D+00
   0.132500D+00   0.137500D+00   0.142500D+00
   0.147500D+00   0.152500D+00   0.157500D+00
   0.162500D+00   0.167500D+00   0.172500D+00
   0.177500D+00   0.182500D+00   0.187500D+00
   0.192500D+00   0.197500D+00   0.202500D+00
   0.207500D+00   0.212500D+00   0.217500D+00
   0.222500D+00   0.227500D+00   0.232500D+00
   0.237500D+00   0.242500D+00   0.247500D+00
   0.252500D+00   0.257500D+00   0.262500D+00
   0.267500D+00   0.272500D+00   0.277500D+00
   0.282500D+00   0.287500D+00   0.292500D+00
   0.297500D+00   0.302500D+00   0.307500D+00
   0.312500D+00   0.317500D+00   0.322500D+00
   0.327500D+00   0.332500D+00   0.337500D+00
   0.342500D+00   0.347500D+00   0.352500D+00
   0.357500D+00   0.362500D+00   0.367500D+00
   0.372500D+00   0.377500D+00   0.382500D+00
   0.387500D+00   0.392500D+00   0.397500D+00
   0.402500D+00   0.407500D+00   0.412500D+00
   0.417500D+00   0.422500D+00   0.427500D+00
   0.432500D+00   0.437500D+00   0.442500D+00
   0.447500D+00   0.452500D+00   0.457500D+00
   0.462500D+00   0.467500D+00   0.472500D+00
   0.477500D+00   0.482500D+00   0.487500D+00
   0.492500D+00   0.497500D+00   0.502500D+00
  -0.500000D+00  -0.497500D+00  -0.492500D+00
  -0.487500D+00  -0.482500D+00  -0.477500D+00
  -0.472500D+00  -0.467500D+00  -0.462500D+00
  -0.457500D+00  -0.452500D+00  -0.447500D+00
  -0.442500D+00  -0.437500D+00  -0.432500D+00
  -0.427500D+00  -0.422500D+00  -0.417500D+00
  -0.412500D+00  -0.407500D+00  -0.402500D+00
  -0.397500D+00  -0.392500D+00  -0.387500D+00
  -0.382500D+00  -0.377500D+00  -0.372500D+00
  -0.367500D+00  -0.362500D+00  -0.357500D+00
  -0.352500D+00  -0.347500D+00  -0.342500D+00
  -0.337500D+00  -0.332500D+00  -0.327500D+00
  -0.322500D+00  -0.317500D+00  -0.312500D+00
  -0.307500D+00  -0.302500D+00  -0.297500D+00
  -0.292500D+00  -0.287500D+00  -0.282500D+00
  -0.277500D+00  -0.272500D+00  -0.267500D+00
  -0.262500D+00  -0.257500D+00  -0.252500D+00
  -0.247500D+00  -0.242500D+00  -0.237500D+00
  -0.232500D+00  -0.227500D+00  -0.222500D+00
  -0.217500D+00  -0.212500D+00  -0.207500D+00
  -0.202500D+00  -0.197500D+00  -0.192500D+00
  -0.187500D+00  -0.182500D+00  -0.177500D+00
  -0.172500D+00  -0.167500D+00  -0.162500D+00
  -0.157500D+00  -0.152500D+00  -0.147500D+00
  -0.142500D+00  -0.137500D+00  -0.132500D+00
  -0.127500D+00  -0.122500D+00  -0.117500D+00
  -0.112500D+00  -0.107500D+00  -0.102500D+00
  -0.975000D-01  -0.925000D-01  -0.875000D-01
  -0.825000D-01  -0.775000D-01  -0.725000D-01
  -0.675000D-01  -0.625000D-01  -0.575000D-01
  -0.525000D-01  -0.475000D-01  -0.425000D-01
  -0.375000D-01  -0.325000D-01  -0.275000D-01
  -0.225000D-01  -0.175000D-01  -0.125000D-01
  -0.750000D-02  -0.250000D-02   0.250000D-02
   0.750000D-02   0.125000D-01   0.175000D-01
   0.225000D-01   0.275000D-01   0.325000D-01
   0.375000D-01   0.425000D-01   0.475000D-01
   0.525000D-01   0.575000D-01   0.625000D-01
   0.675000D-01   0.725000D-01   0.775000D-01
   0.825000D-01   0.875000D-01   0.925000D-01
   0.975000D-01   0.102500D+00   0.107500D+00
   0.112500D+00   0.117500D+00   0.122500D+00
   0.127500D+00   0.132500D+00   0.137500D+00
   0.142500D+00   0.147500D+00   0.152500D+00
   0.157500D+00   0.162500D+00   0.167500D+00
   0.172500D+00   0.177500D+00   0.182500D+00
   0.187500D+00   0.192500D+00   0.197500D+00
   0.202500D+00   0.207500D+00   0.212500D+00
   0.217500D+00   0.222500D+00   0.227500D+00
   0.232500D+00   0.237500D+00   0.242500D+00
   0.247500D+00   0.252500D+00   0.257500D+00
   0.262500D+00   0.267500D+00   0.272500D+00
   0.277500D+00   0.282500D+00   0.287500D+00
   0.292500D+00   0.297500D+00   0.302500D+00
   0.307500D+00   0.312500D+00   0.317500D+00
   0.322500D+00   0.327500D+00   0.332500D+00
   0.337500D+00   0.342500D+00   0.347500D+00
   0.352500D+00   0.357500D+00   0.362500D+00
   0.367500D+00   0.372500D+00   0.377500D+00
   0.382500D+00   0.387500D+00   0.392500D+00
   0.397500D+00   0.402500D+00   0.407500D+00
   0.412500D+00   0.417500D+00   0.422500D+00
   0.427500D+00   0.432500D+00   0.437500D+00
   0.442500D+00   0.447500D+00   0.452500D+00
   0.457500D+00   0.462500D+00   0.467500D+00
   0.472500D+00   0.477500D+00   0.482500D+00
   0.487500D+00   0.492500D+00   0.497500D+00
   0.502500D+00  -0.500000D+00  -0.497500D+00
  -0.492500D+00  -0.487500D+00  -0.482500D+00
  -0.477500D+00  -0.472500D+00  -0.467500D+00
  -0.462500D+00  -0.457500D+00  -0.452500D+00
  -0.447500D+00  -0.442500D+00  -0.437500D+00
  -0.432500D+00  -0.427500D+00  -0.422500D+00
  -0.417500D+00  -0.412500D+00  -0.407500D+00
  -0.402500D+00  -0.397500D+00  -0.392500D+00
  -0.387500D+00  -0.382500D+00  -0.377500D+00
  -0.372500D+00  -0.367500D+00  -0.362500D+00
  -0.357500D+00  -0.352500D+00  -0.347500D+00
  -0.342500D+00  -0.337500D+00  -0.332500D+00
  -0.327500D+00  -0.322500D+00  -0.317500D+00
  -0.312500D+00  -0.307500D+00  -0.302500D+00
  -0.297500D+00  -0.292500D+00  -0.287500D+00
  -0.282500D+00  -0.277500D+00  -0.272500D+00
  -0.267500D+00  -0.262500D+00  -0.257500D+00
  -0.252500D+00  -0.247500D+00  -0.242500D+00
  -0.237500D+00  -0.232500D+00  -0.227500D+00
  -0.222500D+00  -0.217500D+00  -0.212500D+00
  -0.207500D+00  -0.202500D+00  -0.197500D+00
  -0.192500D+00  -0.187500D+00  -0.182500D+00
  -0.177500D+00  -0.172500D+00  -0.167500D+00
  -0.162500D+00  -0.157500D+00  -0.152500D+00
  -0.147500D+00  -0.142500D+00  -0.137500D+00
  -0.132500D+00  -0.127500D+00  -0.122500D+00
  -0.117500D+00  -0.112500D+00  -0.107500D+00
  -0.102500D+00  -0.975000D-01  -0.925000D-01
  -0.875000D-01  -0.825000D-01  -0.775000D-01
  -0.725000D-01  -0.675000D-01  -0.625000D-01
  -0.575000D-01  -0.525000D-01  -0.475000D-01
  -0.425000D-01  -0.375000D-01  -0.325000D-01
  -0.275000D-01  -0.225000D-01  -0.175000D-01
  -0.125000D-01  -0.750000D-02  -0.250000D-02
   0.250000D-02   0.750000D-02   0.125000D-01
   0.175000D-01   0.225000D-01   0.275000D-01
   0.325000D-01   0.375000D-01   0.425000D-01
   0.475000D-01   0.525000D-01   0.575000D-01
   0.625000D-01   0.675000D-01   0.725000D-01
   0.775000D-01   0.825000D-01   0.875000D-01
   0.925000D-01   0.975000D-01   0.102500D+00
   0.107500D+00   0.112500D+00   0.117500D+00
   0.122500D+00   0.127500D+00   0.132500D+00
   0.137500D+00   0.142500D+00   0.147500D+00
   0.152500D+00   0.157500D+00   0.162500D+00
   0.167500D+00   0.172500D+00   0.177500D+00
   0.182500D+00   0.187500D+00   0.192500D+00
   0.197500D+00   0.202500D+00   0.207500D+00
   0.212500D+00   0.217500D+00   0.222500D+00
   0.227500D+00   0.232500D+00   0.237500D+00
   0.242500D+00   0.247500D+00   0.252500D+00
   0.257500D+00   0.262500D+00   0.267500D+00
   0.272500D+00   0.277500D+00   0.282500D+00
   0.287500D+00   0.292500D+00   0.297500D+00
   0.302500D+00   0.307500D+00   0.312500D+00
   0.317500D+00   0.322500D+00   0.327500D+00
   0.332500D+00   0.337500D+00   0.342500D+00
   0.347500D+00   0.352500D+00   0.357500D+00
   0.362500D+00   0.367500D+00   0.372500D+00
   0.377500D+00   0.382500D+00   0.387500D+00
   0.392500D+00   0.397500D+00   0.402500D+00
   0.407500D+00   0.412500D+00   0.417500D+00
   0.422500D+00   0.427500D+00   0.432500D+00
   0.437500D+00   0.442500D+00   0.447500D+00
   0.452500D+00   0.457500D+00   0.462500D+00
   0.467500D+00   0.472500D+00   0.477500D+00
   0.482500D+00   0.487500D+00   0.492500D+00
   0.497500D+00   0.502500D+00  -0.500000D+00
  -0.497500D+00  -0.492500D+00  -0.487500D+00
  -0.482500D+00  -0.477500D+00  -0.472500D+00
  -0.467500D+00  -0.462500D+00  -0.457500D+00
  -0.452500D+00  -0.447500D+00  -0.442500D+00
  -0.437500D+00  -0.432500D+00  -0.427500D+00
  -0.422500D+00  -0.417500D+00  -0.412500D+00
  -0.407500D+00  -0.402500D+00  -0.397500D+00
  -0.392500D+00  -0.387500D+00  -0.382500D+00
  -0.377500D+00  -0.372500D+00  -0.367500D+00
  -0.362500D+00  -0.357500D+00  -0.352500D+00
  -0.347500D+00  -0.342500D+00  -0.337500D+00
  -0.332500D+00  -0.327500D+00  -0.322500D+00
  -0.317500D+00  -0.312500D+00  -0.307500D+00
  -0.302500D+00  -0.297500D+00  -0.292500D+00
  -0.287500D+00  -0.282500D+00  -0.277500D+00
  -0.272500D+00  -0.267500D+00  -0.262500D+00
  -0.257500D+00  -0.252500D+00  -0.247500D+00
  -0.242500D+00  -0.237500D+00  -0.232500D+00
  -0.227500D+00  -0.222500D+00  -0.217500D+00
  -0.212500D+00  -0.207500D+00  -0.202500D+00
  -0.197500D+00  -0.192500D+00  -0.187500D+00
  -0.182500D+00  -0.177500D+00  -0.172500D+00
  -0.167500D+00  -0.162500D+00  -0.157500D+00
  -0.152500D+00  -0.147500D+00  -0.142500D+00
  -0.137500D+00  -0.132500D+00  -0.127500D+00
  -0.122500D+00  -0.117500D+00  -0.112500D+00
  -0.107500D+00  -0.102500D+00  -0.975000D-01
  -0.925000D-01  -0.875000D-01  -0.825000D-01
  -0.775000D-01  -0.725000D-01  -0.675000D-01
  -0.625000D-01  -0.575000D-01  -0.525000D-01
  -0.475000D-01  -0.425000D-01  -0.375000D-01
  -0.325000D-01  -0.275000D-01  -0.225000D-01
  -0.175000D-01  -0.125000D-01  -0.750000D-02
  -0.250000D-02   0.250000D-02   0.750000D-02
   0.125000D-01   0.175000D-01   0.225000D-01
   0.275000D-01   0.325000D-01   0.375000D-01
   0.425000D-01   0.475000D-01   0.525000D-01
   0.575000D-01   0.625000D-01   0.675000D-01
   0.725000D-01   0.775000D-01   0.825000D-01
   0.875000D-01   0.925000D-01   0.975000D-01
   0.102500D+00   0.107500D+00   0.112500D+00
   0.117500D+00   0.122500D+00   0.127500D+00
   0.132500D+00   0.137500D+00   0.142500D+00
   0.147500D+00   0.152500D+00   0.157500D+00
   0.162500D+00   0.167500D+00   0.172500D+00
   0.177500D+00   0.182500D+00   0.187500D+00
   0.192500D+00   0.197500D+00   0.202500D+00
   0.207500D+00   0.212500D+00   0.217500D+00
   0.222500D+00   0.227500D+00   0.232500D+00
   0.237500D+00   0.242500D+00   0.247500D+00
   0.252500D+00   0.257500D+00   0.262500D+00
   0.267500D+00   0.272500D+00   0.277500D+00
   0.282500D+00   0.287500D+00   0.292500D+00
   0.297500D+00   0.302500D+00   0.307500D+00
   0.312500D+00   0.317500D+00   0.322500D+00
   0.327500D+00   0.332500D+00   0.337500D+00
   0.342500D+00   0.347500D+00   0.352500D+00
   0.357500D+00   0.362500D+00   0.367500D+00
   0.372500D+00   0.377500D+00   0.382500D+00
   0.387500D+00   0.392500D+00   0.397500D+00
   0.402500D+00   0.407500D+00   0.412500D+00
   0.417500D+00   0.422500D+00   0.427500D+00
   0.432500D+00   0.437500D+00   0.442500D+00
   0.447500D+00   0.452500D+00   0.457500D+00
   0.462500D+00   0.467500D+00   0.472500D+00
   0.477500D+00   0.482500D+00   0.487500D+00
   0.492500D+00   0.497500D+00   0.502500D+00
  -0.500000D+00  -0.497500D+00  -0.492500D+00
  -0.487500D+00  -0.482500D+00  -0.477500D+00
  -0.472500D+00  -0.467500D+00  -0.462500D+00
  -0.457500D+00  -0.452500D+00  -0.447500D+00
  -0.442500D+00  -0.437500D+00  -0.432500D+00
  -0.427500D+00  -0.422500D+00  -0.417500D+00
  -0.412500D+00  -0.407500D+00  -0.402500D+00
  -0.397500D+00  -0.392500D+00  -0.387500D+00
  -0.382500D+00  -0.377500D+00  -0.372500D+00
  -0.367500D+00  -0.362500D+00  -0.357500D+00
  -0.352500D+00  -0.347500D+00  -0.342500D+00
  -0.337500D+00  -0.332500D+00  -0.327500D+00
  -0.322500D+00  -0.317500D+00  -0.312500D+00
  -0.307500D+00  -0.302500D+00  -0.297500D+00
  -0.292500D+00  -0.287500D+00  -0.282500D+00
  -0.277500D+00  -0.272500D+00  -0.267500D+00
  -0.262500D+00  -0.257500D+00  -0.252500D+00
  -0.247500D+00  -0.242500D+00  -0.237500D+00
  -0.232500D+00  -0.227500D+00  -0.222500D+00
  -0.217500D+00  -0.212500D+00  -0.207500D+00
  -0.202500D+00  -0.197500D+00  -0.192500D+00
  -0.187500D+00  -0.182500D+00  -0.177500D+00
  -0.172500D+00  -0.167500D+00  -0.162500D+00
  -0.157500D+00  -0.152500D+00  -0.147500D+00
  -0.142500D+00  -0.137500D+00  -0.132500D+00
  -0.127500D+00  -0.122500D+00  -0.117500D+00
  -0.112500D+00  -0.107500D+00  -0.102500D+00
  -0.975000D-01  -0.925000D-01  -0.875000D-01
  -0.825000D-01  -0.775000D-01  -0.725000D-01
  -0.675000D-01  -0.625000D-01  -0.575000D-01
  -0.525000D-01  -0.475000D-01  -0.425000D-01
  -0.375000D-01  -0.325000D-01  -0.275000D-01
  -0.225000D-01  -0.175000D-01  -0.125000D-01
  -0.750000D-02  -0.250000D-02   0.250000D-02
   0.750000D-02   0.125000D-01   0.175000D-01
   0.225000D-01   0.275000D-01   0.325000D-01
   0.375000D-01   0.425000D-01   0.475000D-01
   0.525000D-01   0.575000D-01   0.625000D-01
   0.675000D-01   0.725000D-01   0.775000D-01
   0.825000D-01   0.875000D-01   0.925000D-01
   0.975000D-01   0.102500D+00   0.107500D+00
   0.112500D+00   0.117500D+00   0.122500D+00
   0.127500D+00   0.132500D+00   0.137500D+00
   0.142500D+00   0.147500D+00   0.152500D+00
   0.157500D+00   0.162500D+00   0.167500D+00
   0.172500D+00   0.177500D+00   0.182500D+00
   0.187500D+00   0.192500D+00   0.197500D+00
   0.202500D+00   0.207500D+00   0.212500D+00
   0.217500D+00   0.222500D+00   0.227500D+00
   0.232500D+00   0.237500D+00   0.242500D+00
   0.247500D+00   0.252500D+00   0.257500D+00
   0.262500D+00   0.267500D+00   0.272500D+00
   0.277500D+00   0.282500D+00   0.287500D+00
   0.292500D+00   0.297500D+00   0.302500D+00
   0.307500D+00   0.312500D+00   0.317500D+00
   0.322500D+00   0.327500D+00   0.332500D+00
   0.337500D+00   0.342500D+00   0.347500D+00
   0.352500D+00   0.357500D+00   0.362500D+00
   0.367500D+00   0.372500D+00   0.377500D+00
   0.382500D+00   0.387500D+00   0.392500D+00
   0.397500D+00   0.402500D+00   0.407500D+00
   0.412500D+00   0.417500D+00   0.422500D+00
   0.427500D+00   0.432500D+00   0.437500D+00
   0.442500D+00   0.447500D+00   0.452500D+00
   0.457500D+00   0.462500D+00   0.467500D+00
   0.472500D+00   0.477500D+00   0.482500D+00
   0.487500D+00   0.492500D+00   0.497500D+00
   0.502500D+00  -0.500000D+00  -0.497500D+00
  -0.492500D+00  -0.487500D+00  -0.482500D+00
  -0.477500D+00  -0.472500D+00  -0.467500D+00
  -0.462500D+00  -0.457500D+00  -0.452500D+00
  -0.447500D+00  -0.442500D+00  -0.437500D+00
  -0.432500D+00  -0.427500D+00  -0.422500D+00
  -0.417500D+00  -0.412500D+00  -0.407500D+00
  -0.402500D+00  -0.397500D+00  -0.392500D+00
  -0.387500D+00  -0.382500D+00  -0.377500D+00
  -0.372500D+00  -0.367500D+00  -0.362500D+00
  -0.357500D+00  -0.352500D+00  -0.347500D+00
  -0.342500D+00  -0.337500D+00  -0.332500D+00
  -0.327500D+00  -0.322500D+00  -0.317500D+00
  -0.312500D+00  -0.307500D+00  -0.302500D+00
  -0.297500D+00  -0.292500D+00  -0.287500D+00
  -0.282500D+00  -0.277500D+00  -0.272500D+00
  -0.267500D+00  -0.262500D+00  -0.257500D+00
  -0.252500D+00  -0.247500D+00  -0.242500D+00
  -0.237500D+00  -0.232500D+00  -0.227500D+00
  -0.222500D+00  -0.217500D+00  -0.212500D+00
  -0.207500D+00  -0.202500D+00  -0.197500D+00
  -0.192500D+00  -0.187500D+00  -0.182500D+00
  -0.177500D+00  -0.172500D+00  -0.167500D+00
  -0.162500D+00  -0.157500D+00  -0.152500D+00
  -0.147500D+00  -0.142500D+00  -0.137500D+00
  -0.132500D+00  -0.127500D+00  -0.122500D+00
  -0.117500D+00  -0.112500D+00  -0.107500D+00
  -0.102500D+00  -0.975000D-01  -0.925000D-01
  -0.875000D-01  -0.825000D-01  -0.775000D-01
  -0.725000D-01  -0.675000D-01  -0.625000D-01
  -0.575000D-01  -0.525000D-01  -0.475000D-01
  -0.425000D-01  -0.375000D-01  -0.325000D-01
  -0.275000D-01  -0.225000D-01  -0.175000D-01
  -0.125000D-01  -0.750000D-02  -0.250000D-02
   0.250000D-02   0.750000D-02   0.125000D-01
   0.175000D-01   0.225000D-01   0.275000D-01
   0.325000D-01   0.375000D-01   0.425000D-01
   0.475000D-01   0.525000D-01   0.575000D-01
   0.625000D-01   0.675000D-01   0.725000D-01
   0.775000D-01   0.825000D-01   0.875000D-01
   0.925000D-01   0.975000D-01   0.102500D+00
   0.107500D+00   0.112500D+00   0.117500D+00
   0.122500D+00   0.127500D+00   0.132500D+00
   0.137500D+00   0.142500D+00   0.147500D+00
   0.152500D+00   0.157500D+00   0.162500D+00
   0.167500D+00   0.172500D+00   0.177500D+00
   0.182500D+00   0.187500D+00   0.192500D+00
   0.197500D+00   0.202500D+00   0.207500D+00
   0.212500D+00   0.217500D+00   0.222500D+00
   0.227500D+00   0.232500D+00   0.237500D+00
   0.242500D+00   0.247500D+00   0.252500D+00
   0.257500D+00   0.262500D+00   0.267500D+00
   0.272500D+00   0.277500D+00   0.282500D+00
   0.287500D+00   0.292500D+00   0.297500D+00
   0.302500D+00   0.307500D+00   0.312500D+00
   0.317500D+00   0.322500D+00   0.327500D+00
   0.332500D+00   0.337500D+00   0.342500D+00
   0.347500D+00   0.352500D+00   0.357500D+00
   0.362500D+00   0.367500D+00   0.372500D+00
   0.377500D+00   0.382500D+00   0.387500D+00
   0.392500D+00   0.397500D+00   0.402500D+00
   0.407500D+00   0.412500D+00   0.417500D+00
   0.422500D+00   0.427500D+00   0.432500D+00
   0.437500D+00   0.442500D+00   0.447500D+00
   0.452500D+00   0.457500D+00   0.462500D+00
   0.467500D+00   0.472500D+00   0.477500D+00
   0.482500D+00   0.487500D+00   0.492500D+00
   0.497500D+00   0.502500D+00  -0.500000D+00
  -0.497500D+00  -0.492500D+00  -0.487500D+00
  -0.482500D+00  -0.477500D+00  -0.472500D+00
  -0.467500D+00  -0.462500D+00  -0.457500D+00
  -0.452500D+00  -0.447500D+00  -0.442500D+00
  -0.437500D+00  -0.432500D+00  -0.427500D+00
  -0.422500D+00  -0.417500D+00  -0.412500D+00
  -0.407500D+00  -0.402500D+00  -0.397500D+00
  -0.392500D+00  -0.387500D+00  -0.382500D+00
  -0.377500D+00  -0.372500D+00  -0.367500D+00
  -0.362500D+00  -0.357500D+00  -0.352500D+00
  -0.347500D+00  -0.342500D+00  -0.337500D+00
  -0.332500D+00  -0.327500D+00  -0.322500D+00
  -0.317500D+00  -0.312500D+00  -0.307500D+00
  -0.302500D+00  -0.297500D+00  -0.292500D+00
  -0.287500D+00  -0.282500D+00  -0.277500D+00
  -0.272500D+00  -0.267500D+00  -0.262500D+00
  -0.257500D+00  -0.252500D+00  -0.247500D+00
  -0.242500D+00  -0.237500D+00  -0.232500D+00
  -0.227500D+00  -0.222500D+00  -0.217500D+00
  -0.212500D+00  -0.207500D+00  -0.202500D+00
  -0.197500D+00  -0.192500D+00  -0.187500D+00
  -0.182500D+00  -0.177500D+00  -0.172500D+00
  -0.167500D+00  -0.162500D+00  -0.157500D+00
  -0.152500D+00  -0.147500D+00  -0.142500D+00
  -0.137500D+00  -0.132500D+00  -0.127500D+00
  -0.122500D+00  -0.117500D+00  -0.112500D+00
  -0.107500D+00  -0.102500D+00  -0.975000D-01
  -0.925000D-01  -0.875000D-01  -0.825000D-01
  -0.775000D-01  -0.725000D-01  -0.675000D-01
  -0.625000D-01  -0.575000D-01  -0.525000D-01
  -0.475000D-01  -0.425000D-01  -0.375000D-01
  -0.325000D-01  -0.275000D-01  -0.225000D-01
  -0.175000D-01  -0.125000D-01  -0.750000D-02
  -0.250000D-02   0.250000D-02   0.750000D-02
   0.125000D-01   0.175000D-01   0.225000D-01
   0.275000D-01   0.325000D-01   0.375000D-01
   0.425000D-01   0.475000D-01   0.525000D-01
   0.575000D-01   0.625000D-01   0.675000D-01
   0.725000D-01   0.775000D-01   0.825000D-01
   0.875000D-01   0.925000D-01   0.975000D-01
   0.102500D+00   0.107500D+00   0.112500D+00
   0.117500D+00   0.122500D+00   0.127500D+00
   0.132500D+00   0.137500D+00   0.142500D+00
   0.147500D+00   0.152500D+00   0.157500D+00
   0.162500D+00   0.167500D+00   0.172500D+00
   0.177500D+00   0.182500D+00   0.187500D+00
   0.192500D+00   0.197500D+00   0.202500D+00
   0.207500D+00   0.212500D+00   0.217500D+00
   0.222500D+00   0.227500D+00   0.232500D+00
   0.237500D+00   0.242500D+00   0.247500D+00
   0.252500D+00   0.257500D+00   0.262500D+00
   0.267500D+00   0.272500D+00   0.277500D+00
   0.282500D+00   0.287500D+00   0.292500D+00
   0.297500D+00   0.302500D+00   0.307500D+00
   0.312500D+00   0.317500D+00   0.322500D+00
   0.327500D+00   0.332500D+00   0.337500D+00
   0.342500D+00   0.347500D+00   0.352500D+00
   0.357500D+00   0.362500D+00   0.367500D+00
   0.372500D+00   0.377500D+00   0.382500D+00
   0.387500D+00   0.392500D+00   0.397500D+00
   0.402500D+00   0.407500D+00   0.412500D+00
   0.417500D+00   0.422500D+00   0.427500D+00
   0.432500D+00   0.437500D+00   0.442500D+00
   0.447500D+00   0.452500D+00   0.457500D+00
   0.462500D+00   0.467500D+00   0.472500D+00
   0.477500D+00   0.482500D+00   0.487500D+00
   0.492500D+00   0.497500D+00   0.502500D+00
  -0.500000D+00  -0.497500D+00  -0.492500D+00
  -0.487500D+00  -0.482500D+00  -0.477500D+00
  -0.472500D+00  -0.467500D+00  -0.462500D+00
  -0.457500D+00  -0.452500D+00  -0.447500D+00
  -0.442500D+00  -0.437500D+00  -0.432500D+00
  -0.427500D+00  -0.422500D+00  -0.417500D+00
  -0.412500D+00  -0.407500D+00  -0.402500D+00
  -0.397500D+00  -0.392500D+00  -0.387500D+00
  -0.382500D+00  -0.377500D+00  -0.372500D+00
  -0.367500D+00  -0.362500D+00  -0.357500D+00
  -0.352500D+00  -0.347500D+00  -0.342500D+00
  -0.337500D+00  -0.332500D+00  -0.327500D+00
  -0.322500D+00  -0.317500D+00  -0.312500D+00
  -0.307500D+00  -0.302500D+00  -0.297500D+00
  -0.292500D+00  -0.287500D+00  -0.282500D+00
  -0.277500D+00  -0.272500D+00  -0.267500D+00
  -0.262500D+00  -0.257500D+00  -0.252500D+00
  -0.247500D+00  -0.242500D+00  -0.237500D+00
  -0.232500D+00  -0.227500D+00  -0.222500D+00
  -0.217500D+00  -0.212500D+00  -0.207500D+00
  -0.202500D+00  -0.197500D+00  -0.192500D+00
  -0.187500D+00  -0.182500D+00  -0.177500D+00
  -0.172500D+00  -0.167500D+00  -0.162500D+00
  -0.157500D+00  -0.152500D+00  -0.147500D+00
  -0.142500D+00  -0.137500D+00  -0.132500D+00
  -0.127500D+00  -0.122500D+00  -0.117500D+00
  -0.112500D+00  -0.107500D+00  -0.102500D+00
  -0.975000D-01  -0.925000D-01  -0.875000D-01
  -0.825000D-01  -0.775000D-01  -0.725000D-01
  -0.675000D-01  -0.625000D-01  -0.575000D-01
  -0.525000D-01  -0.475000D-01  -0.425000D-01
  -0.375000D-01  -0.325000D-01  -0.275000D-01
  -0.225000D-01  -0.175000D-01  -0.125000D-01
  -0.750000D-02  -0.250000D-02   0.250000D-02
   0.750000D-02   0.125000D-01   0.175000D-01
   0.225000D-01   0.275000D-01   0.325000D-01
   0.375000D-01   0.425000D-01   0.475000D-01
   0.525000D-01   0.575000D-01   0.625000D-01
   0.675000D-01   0.725000D-01   0.775000D-01
   0.825000D-01   0.875000D-01   0.925000D-01
   0.975000D-01   0.102500D+00   0.107500D+00
   0.112500D+00   0.117500D+00   0.122500D+00
   0.127500D+00   0.132500D+00   0.137500D+00
   0.142500D+00   0.147500D+00   0.152500D+00
   0.157500D+00   0.162500D+00   0.167500D+00
   0.172500D+00   0.177500D+00   0.182500D+00
   0.187500D+00   0.192500D+00   0.197500D+00
   0.202500D+00   0.207500D+00   0.212500D+00
   0.217500D+00   0.222500D+00   0.227500D+00
   0.232500D+00   0.237500D+00   0.242500D+00
   0.247500D+00   0.252500D+00   0.257500D+00
   0.262500D+00   0.267500D+00   0.272500D+00
   0.277500D+00   0.282500D+00   0.287500D+00
   0.292500D+00   0.297500D+00   0.302500D+00
   0.307500D+00   0.312500D+00   0.317500D+00
   0.322500D+00   0.327500D+00   0.332500D+00
   0.337500D+00   0.342500D+00   0.347500D+00
   0.352500D+00   0.357500D+00   0.362500D+00
   0.367500D+00   0.372500D+00   0.377500D+00
   0.382500D+00   0.387500D+00   0.392500D+00
   0.397500D+00   0.402500D+00   0.407500D+00
   0.412500D+00   0.417500D+00   0.422500D+00
   0.427500D+00   0.432500D+00   0.437500D+00
   0.442500D+00   0.447500D+00   0.452500D+00
   0.457500D+00   0.462500D+00   0.467500D+00
   0.472500D+00   0.477500D+00   0.482500D+00
   0.487500D+00   0.492500D+00   0.497500D+00
   0.502500D+00  -0.500000D+00  -0.497500D+00
  -0.492500D+00  -0.487500D+00  -0.482500D+00
  -0.477500D+00  -0.472500D+00  -0.467500D+00
  -0.462500D+00  -0.457500D+00  -0.452500D+00
  -0.447500D+00  -0.442500D+00  -0.437500D+00
  -0.432500D+00  -0.427500D+00  -0.422500D+00
  -0.417500D+00  -0.412500D+00  -0.407500D+00
  -0.402500D+00  -0.397500D+00  -0.392500D+00
